time_s,h_m,v_vert_mps,v_horiz_mps,E_total_J,E_drift_rel
10.20000000,2537.68380000,100.06200000,0.00000000,29900.88000000,0.00000000
10.23000000,2534.67752550,100.35630000,0.00000000,29900.88000000,0.00000000
10.26000000,2531.66242200,100.65060000,0.00000000,29900.88000000,0.00000000
10.29000000,2528.63848950,100.94490000,0.00000000,29900.88000000,0.00000000
10.32000000,2525.60572800,101.23920000,0.00000000,29900.88000000,0.00000000
10.35000000,2522.56413750,101.53350000,0.00000000,29900.88000000,0.00000000
10.38000000,2519.51371800,101.82780000,0.00000000,29900.88000000,0.00000000
10.41000000,2516.45446950,102.12210000,0.00000000,29900.88000000,0.00000000
10.44000000,2513.38639200,102.41640000,0.00000000,29900.88000000,0.00000000
10.47000000,2510.30948550,102.71070000,0.00000000,29900.88000000,0.00000000
10.50000000,2507.22375000,103.00500000,0.00000000,29900.88000000,0.00000000
10.53000000,2504.12918550,103.29930000,0.00000000,29900.88000000,0.00000000
10.56000000,2501.02579200,103.59360000,0.00000000,29900.88000000,0.00000000
10.59000000,2497.91356950,103.88790000,0.00000000,29900.88000000,0.00000000
10.62000000,2494.79251800,104.18220000,0.00000000,29900.88000000,0.00000000
10.65000000,2491.66263750,104.47650000,0.00000000,29900.88000000,0.00000000
10.68000000,2488.52392800,104.77080000,0.00000000,29900.88000000,0.00000000
10.71000000,2485.37638950,105.06510000,0.00000000,29900.88000000,0.00000000
10.74000000,2482.22002200,105.35940000,0.00000000,29900.88000000,0.00000000
10.77000000,2479.05482550,105.65370000,0.00000000,29900.88000000,0.00000000
10.80000000,2475.88080000,105.94800000,0.00000000,29900.88000000,0.00000000
10.83000000,2472.69794550,106.24230000,0.00000000,29900.88000000,0.00000000
10.86000000,2469.50626200,106.53660000,0.00000000,29900.88000000,0.00000000
10.89000000,2466.30574950,106.83090000,0.00000000,29900.88000000,0.00000000
10.92000000,2463.09640800,107.12520000,0.00000000,29900.88000000,0.00000000
10.95000000,2459.87823750,107.41950000,0.00000000,29900.88000000,0.00000000
10.98000000,2456.65123800,107.71380000,0.00000000,29900.88000000,0.00000000
11.01000000,2453.41540950,108.00810000,0.00000000,29900.88000000,0.00000000
11.04000000,2450.17075200,108.30240000,0.00000000,29900.88000000,0.00000000
11.07000000,2446.91726550,108.59670000,0.00000000,29900.88000000,0.00000000
11.10000000,2443.65495000,108.89100000,0.00000000,29900.88000000,0.00000000
11.13000000,2440.38380550,109.18530000,0.00000000,29900.88000000,0.00000000
11.16000000,2437.10383200,109.47960000,0.00000000,29900.88000000,0.00000000
11.19000000,2433.81502950,109.77390000,0.00000000,29900.88000000,0.00000000
11.22000000,2430.51739800,110.06820000,0.00000000,29900.88000000,0.00000000
11.25000000,2427.21093750,110.36250000,0.00000000,29900.88000000,0.00000000
11.28000000,2423.89564800,110.65680000,0.00000000,29900.88000000,0.00000000
11.31000000,2420.57152950,110.95110000,0.00000000,29900.88000000,0.00000000
11.34000000,2417.23858200,111.24540000,0.00000000,29900.88000000,0.00000000
11.37000000,2413.89680550,111.53970000,0.00000000,29900.88000000,0.00000000
11.40000000,2410.54620000,111.83400000,0.00000000,29900.88000000,0.00000000
11.43000000,2407.18676550,112.12830000,0.00000000,29900.88000000,0.00000000
11.46000000,2403.81850200,112.42260000,0.00000000,29900.88000000,0.00000000
11.49000000,2400.44140950,112.71690000,0.00000000,29900.88000000,0.00000000
11.52000000,2397.05548800,113.01120000,0.00000000,29900.88000000,0.00000000
11.55000000,2393.66073750,113.30550000,0.00000000,29900.88000000,0.00000000
11.58000000,2390.25715800,113.59980000,0.00000000,29900.88000000,0.00000000
11.61000000,2386.84474950,113.89410000,0.00000000,29900.88000000,0.00000000
11.64000000,2383.42351200,114.18840000,0.00000000,29900.88000000,0.00000000
11.67000000,2379.99344550,114.48270000,0.00000000,29900.88000000,0.00000000
11.70000000,2376.55455000,114.77700000,0.00000000,29900.88000000,0.00000000
11.73000000,2373.10682550,115.07130000,0.00000000,29900.88000000,0.00000000
11.76000000,2369.65027200,115.36560000,0.00000000,29900.88000000,0.00000000
11.79000000,2366.18488950,115.65990000,0.00000000,29900.88000000,0.00000000
11.82000000,2362.71067800,115.95420000,0.00000000,29900.88000000,0.00000000
11.85000000,2359.22763750,116.24850000,0.00000000,29900.88000000,0.00000000
11.88000000,2355.73576800,116.54280000,0.00000000,29900.88000000,0.00000000
11.91000000,2352.23506950,116.83710000,0.00000000,29900.88000000,0.00000000
11.94000000,2348.72554200,117.13140000,0.00000000,29900.88000000,0.00000000
11.97000000,2345.20718550,117.42570000,0.00000000,29900.88000000,0.00000000
12.00000000,2341.68000000,117.72000000,0.00000000,29900.88000000,0.00000000
12.03000000,2338.14398550,118.01430000,0.00000000,29900.88000000,0.00000000
12.06000000,2334.59914200,118.30860000,0.00000000,29900.88000000,0.00000000
12.09000000,2331.04546950,118.60290000,0.00000000,29900.88000000,0.00000000
12.12000000,2327.48296800,118.89720000,0.00000000,29900.88000000,0.00000000
12.15000000,2323.91163750,119.19150000,0.00000000,29900.88000000,0.00000000
12.18000000,2320.33147800,119.48580000,0.00000000,29900.88000000,0.00000000
12.21000000,2316.74248950,119.78010000,0.00000000,29900.88000000,0.00000000
12.24000000,2313.14467200,120.07440000,0.00000000,29900.88000000,0.00000000
12.27000000,2309.53802550,120.36870000,0.00000000,29900.88000000,0.00000000
12.30000000,2305.92255000,120.66300000,0.00000000,29900.88000000,0.00000000
12.33000000,2302.29824550,120.95730000,0.00000000,29900.88000000,0.00000000
12.36000000,2298.66511200,121.25160000,0.00000000,29900.88000000,0.00000000
12.39000000,2295.02314950,121.54590000,0.00000000,29900.88000000,0.00000000
12.42000000,2291.37235800,121.84020000,0.00000000,29900.88000000,0.00000000
12.45000000,2287.71273750,122.13450000,0.00000000,29900.88000000,0.00000000
12.48000000,2284.04428800,122.42880000,0.00000000,29900.88000000,0.00000000
12.51000000,2280.36700950,122.72310000,0.00000000,29900.88000000,0.00000000
12.54000000,2276.68090200,123.01740000,0.00000000,29900.88000000,0.00000000
12.57000000,2272.98596550,123.31170000,0.00000000,29900.88000000,0.00000000
12.60000000,2269.28220000,123.60600000,0.00000000,29900.88000000,0.00000000
12.63000000,2265.56960550,123.90030000,0.00000000,29900.88000000,0.00000000
12.66000000,2261.84818200,124.19460000,0.00000000,29900.88000000,0.00000000
12.69000000,2258.11792950,124.48890000,0.00000000,29900.88000000,0.00000000
12.72000000,2254.37884800,124.78320000,0.00000000,29900.88000000,0.00000000
12.75000000,2250.63093750,125.07750000,0.00000000,29900.88000000,0.00000000
12.78000000,2246.87419800,125.37180000,0.00000000,29900.88000000,0.00000000
12.81000000,2243.10862950,125.66610000,0.00000000,29900.88000000,0.00000000
12.84000000,2239.33423200,125.96040000,0.00000000,29900.88000000,0.00000000
12.87000000,2235.55100550,126.25470000,0.00000000,29900.88000000,0.00000000
12.90000000,2231.75895000,126.54900000,0.00000000,29900.88000000,0.00000000
12.93000000,2227.95806550,126.84330000,0.00000000,29900.88000000,0.00000000
12.96000000,2224.14835200,127.13760000,0.00000000,29900.88000000,0.00000000
12.99000000,2220.32980950,127.43190000,0.00000000,29900.88000000,0.00000000
13.02000000,2216.50243800,127.72620000,0.00000000,29900.88000000,0.00000000
13.05000000,2212.66623750,128.02050000,0.00000000,29900.88000000,0.00000000
13.08000000,2208.82120800,128.31480000,0.00000000,29900.88000000,0.00000000
13.11000000,2204.96734950,128.60910000,0.00000000,29900.88000000,0.00000000
13.14000000,2201.10466200,128.90340000,0.00000000,29900.88000000,0.00000000
13.17000000,2197.23314550,129.19770000,0.00000000,29900.88000000,0.00000000
13.20000000,2193.35280000,129.49200000,0.00000000,29900.88000000,0.00000000
13.23000000,2189.46362550,129.78630000,0.00000000,29900.88000000,0.00000000
13.26000000,2185.56562200,130.08060000,0.00000000,29900.88000000,0.00000000
13.29000000,2181.65878950,130.37490000,0.00000000,29900.88000000,0.00000000
13.32000000,2177.74312800,130.66920000,0.00000000,29900.88000000,0.00000000
13.35000000,2173.81863750,130.96350000,0.00000000,29900.88000000,0.00000000
13.38000000,2169.88531800,131.25780000,0.00000000,29900.88000000,0.00000000
13.41000000,2165.94316950,131.55210000,0.00000000,29900.88000000,0.00000000
13.44000000,2161.99219200,131.84640000,0.00000000,29900.88000000,0.00000000
13.47000000,2158.03238550,132.14070000,0.00000000,29900.88000000,0.00000000
13.50000000,2154.06375000,132.43500000,0.00000000,29900.88000000,0.00000000
13.53000000,2150.08628550,132.72930000,0.00000000,29900.88000000,0.00000000
13.56000000,2146.09999200,133.02360000,0.00000000,29900.88000000,0.00000000
13.59000000,2142.10486950,133.31790000,0.00000000,29900.88000000,0.00000000
13.62000000,2138.10091800,133.61220000,0.00000000,29900.88000000,0.00000000
13.65000000,2134.08813750,133.90650000,0.00000000,29900.88000000,0.00000000
13.68000000,2130.06652800,134.20080000,0.00000000,29900.88000000,0.00000000
13.71000000,2126.03608950,134.49510000,0.00000000,29900.88000000,0.00000000
13.74000000,2121.99682200,134.78940000,0.00000000,29900.88000000,0.00000000
13.77000000,2117.94872550,135.08370000,0.00000000,29900.88000000,0.00000000
13.80000000,2113.89180000,135.37800000,0.00000000,29900.88000000,0.00000000
13.83000000,2109.82604550,135.67230000,0.00000000,29900.88000000,0.00000000
13.86000000,2105.75146200,135.96660000,0.00000000,29900.88000000,0.00000000
13.89000000,2101.66804950,136.26090000,0.00000000,29900.88000000,0.00000000
13.92000000,2097.57580800,136.55520000,0.00000000,29900.88000000,0.00000000
13.95000000,2093.47473750,136.84950000,0.00000000,29900.88000000,0.00000000
13.98000000,2089.36483800,137.14380000,0.00000000,29900.88000000,0.00000000
14.01000000,2085.24610950,137.43810000,0.00000000,29900.88000000,0.00000000
14.04000000,2081.11855200,137.73240000,0.00000000,29900.88000000,0.00000000
14.07000000,2076.98216550,138.02670000,0.00000000,29900.88000000,0.00000000
14.10000000,2072.83695000,138.32100000,0.00000000,29900.88000000,0.00000000
14.13000000,2068.68290550,138.61530000,0.00000000,29900.88000000,0.00000000
14.16000000,2064.52003200,138.90960000,0.00000000,29900.88000000,0.00000000
14.19000000,2060.34832950,139.20390000,0.00000000,29900.88000000,0.00000000
14.22000000,2056.16779800,139.49820000,0.00000000,29900.88000000,0.00000000
14.25000000,2051.97843750,139.79250000,0.00000000,29900.88000000,0.00000000
14.28000000,2047.78024800,140.08680000,0.00000000,29900.88000000,0.00000000
14.31000000,2043.57322950,140.38110000,0.00000000,29900.88000000,0.00000000
14.34000000,2039.35738200,140.67540000,0.00000000,29900.88000000,0.00000000
14.37000000,2035.13270550,140.96970000,0.00000000,29900.88000000,0.00000000
14.40000000,2030.89920000,141.26400000,0.00000000,29900.88000000,0.00000000
14.43000000,2026.65686550,141.55830000,0.00000000,29900.88000000,0.00000000
14.46000000,2022.40570200,141.85260000,0.00000000,29900.88000000,0.00000000
14.49000000,2018.14570950,142.14690000,0.00000000,29900.88000000,0.00000000
14.52000000,2013.87688800,142.44120000,0.00000000,29900.88000000,0.00000000
14.55000000,2009.59923750,142.73550000,0.00000000,29900.88000000,0.00000000
14.58000000,2005.31275800,143.02980000,0.00000000,29900.88000000,0.00000000
14.61000000,2001.01744950,143.32410000,0.00000000,29900.88000000,0.00000000
14.64000000,1996.71331200,143.61840000,0.00000000,29900.88000000,0.00000000
14.67000000,1992.40034550,143.91270000,0.00000000,29900.88000000,0.00000000
14.70000000,1988.07855000,144.20700000,0.00000000,29900.88000000,0.00000000
14.73000000,1983.74792550,144.50130000,0.00000000,29900.88000000,0.00000000
14.76000000,1979.40847200,144.79560000,0.00000000,29900.88000000,0.00000000
14.79000000,1975.06018950,145.08990000,0.00000000,29900.88000000,0.00000000
14.82000000,1970.70307800,145.38420000,0.00000000,29900.88000000,0.00000000
14.85000000,1966.33713750,145.67850000,0.00000000,29900.88000000,0.00000000
14.88000000,1961.96236800,145.97280000,0.00000000,29900.88000000,0.00000000
14.91000000,1957.57876950,146.26710000,0.00000000,29900.88000000,0.00000000
14.94000000,1953.18634200,146.56140000,0.00000000,29900.88000000,0.00000000
14.97000000,1948.78508550,146.85570000,0.00000000,29900.88000000,0.00000000
15.00000000,1944.37500000,147.15000000,0.00000000,29900.88000000,0.00000000
15.03000000,1939.95608550,147.44430000,0.00000000,29900.88000000,0.00000000
15.06000000,1935.52834200,147.73860000,0.00000000,29900.88000000,0.00000000
15.09000000,1931.09176950,148.03290000,0.00000000,29900.88000000,0.00000000
15.12000000,1926.64636800,148.32720000,0.00000000,29900.88000000,0.00000000
15.15000000,1922.19213750,148.62150000,0.00000000,29900.88000000,0.00000000
15.18000000,1917.72907800,148.91580000,0.00000000,29900.88000000,0.00000000
15.21000000,1913.25718950,149.21010000,0.00000000,29900.88000000,0.00000000
15.24000000,1908.77647200,149.50440000,0.00000000,29900.88000000,0.00000000
15.27000000,1904.28692550,149.79870000,0.00000000,29900.88000000,0.00000000
15.30000000,1899.78855000,150.09300000,0.00000000,29900.88000000,0.00000000
15.33000000,1895.28134550,150.38730000,0.00000000,29900.88000000,0.00000000
15.36000000,1890.76531200,150.68160000,0.00000000,29900.88000000,0.00000000
15.39000000,1886.24044950,150.97590000,0.00000000,29900.88000000,0.00000000
15.42000000,1881.70675800,151.27020000,0.00000000,29900.88000000,0.00000000
15.45000000,1877.16423750,151.56450000,0.00000000,29900.88000000,0.00000000
15.48000000,1872.61288800,151.85880000,0.00000000,29900.88000000,0.00000000
15.51000000,1868.05270950,152.15310000,0.00000000,29900.88000000,0.00000000
15.54000000,1863.48370200,152.44740000,0.00000000,29900.88000000,0.00000000
15.57000000,1858.90586550,152.74170000,0.00000000,29900.88000000,0.00000000
15.60000000,1854.31920000,153.03600000,0.00000000,29900.88000000,0.00000000
15.63000000,1849.72370550,153.33030000,0.00000000,29900.88000000,0.00000000
15.66000000,1845.11938200,153.62460000,0.00000000,29900.88000000,0.00000000
15.69000000,1840.50622950,153.91890000,0.00000000,29900.88000000,0.00000000
15.72000000,1835.88424800,154.21320000,0.00000000,29900.88000000,0.00000000
15.75000000,1831.25343750,154.50750000,0.00000000,29900.88000000,0.00000000
15.78000000,1826.61379800,154.80180000,0.00000000,29900.88000000,0.00000000
15.81000000,1821.96532950,155.09610000,0.00000000,29900.88000000,0.00000000
15.84000000,1817.30803200,155.39040000,0.00000000,29900.88000000,0.00000000
15.87000000,1812.64190550,155.68470000,0.00000000,29900.88000000,0.00000000
15.90000000,1807.96695000,155.97900000,0.00000000,29900.88000000,0.00000000
15.93000000,1803.28316550,156.27330000,0.00000000,29900.88000000,0.00000000
15.96000000,1798.59055200,156.56760000,0.00000000,29900.88000000,0.00000000
15.99000000,1793.88910950,156.86190000,0.00000000,29900.88000000,0.00000000
16.02000000,1789.17883800,157.15620000,0.00000000,29900.88000000,0.00000000
16.05000000,1784.45973750,157.45050000,0.00000000,29900.88000000,0.00000000
16.08000000,1779.73180800,157.74480000,0.00000000,29900.88000000,0.00000000
16.11000000,1774.99504950,158.03910000,0.00000000,29900.88000000,0.00000000
16.14000000,1770.24946200,158.33340000,0.00000000,29900.88000000,0.00000000
16.17000000,1765.49504550,158.62770000,0.00000000,29900.88000000,0.00000000
16.20000000,1760.73180000,158.92200000,0.00000000,29900.88000000,0.00000000
16.23000000,1755.95972550,159.21630000,0.00000000,29900.88000000,0.00000000
16.26000000,1751.17882200,159.51060000,0.00000000,29900.88000000,0.00000000
16.29000000,1746.38908950,159.80490000,0.00000000,29900.88000000,0.00000000
16.32000000,1741.59052800,160.09920000,0.00000000,29900.88000000,0.00000000
16.35000000,1736.78313750,160.39350000,0.00000000,29900.88000000,0.00000000
16.38000000,1731.96691800,160.68780000,0.00000000,29900.88000000,0.00000000
16.41000000,1727.14186950,160.98210000,0.00000000,29900.88000000,0.00000000
16.44000000,1722.30799200,161.27640000,0.00000000,29900.88000000,0.00000000
16.47000000,1717.46528550,161.57070000,0.00000000,29900.88000000,0.00000000
16.50000000,1712.61375000,161.86500000,0.00000000,29900.88000000,0.00000000
16.53000000,1707.75338550,162.15930000,0.00000000,29900.88000000,0.00000000
16.56000000,1702.88419200,162.45360000,0.00000000,29900.88000000,0.00000000
16.59000000,1698.00616950,162.74790000,0.00000000,29900.88000000,0.00000000
16.62000000,1693.11931800,163.04220000,0.00000000,29900.88000000,0.00000000
16.65000000,1688.22363750,163.33650000,0.00000000,29900.88000000,0.00000000
16.68000000,1683.31912800,163.63080000,0.00000000,29900.88000000,0.00000000
16.71000000,1678.40578950,163.92510000,0.00000000,29900.88000000,0.00000000
16.74000000,1673.48362200,164.21940000,0.00000000,29900.88000000,0.00000000
16.77000000,1668.55262550,164.51370000,0.00000000,29900.88000000,0.00000000
16.80000000,1663.61280000,164.80800000,0.00000000,29900.88000000,0.00000000
16.83000000,1658.66414550,165.10230000,0.00000000,29900.88000000,0.00000000
16.86000000,1653.70666200,165.39660000,0.00000000,29900.88000000,0.00000000
16.89000000,1648.74034950,165.69090000,0.00000000,29900.88000000,0.00000000
16.92000000,1643.76520800,165.98520000,0.00000000,29900.88000000,0.00000000
16.95000000,1638.78123750,166.27950000,0.00000000,29900.88000000,0.00000000
16.98000000,1633.78843800,166.57380000,0.00000000,29900.88000000,0.00000000
17.01000000,1628.78680950,166.86810000,0.00000000,29900.88000000,0.00000000
17.04000000,1623.77635200,167.16240000,0.00000000,29900.88000000,-0.00000000
17.07000000,1618.75706550,167.45670000,0.00000000,29900.88000000,-0.00000000
17.10000000,1613.72895000,167.75100000,0.00000000,29900.88000000,-0.00000000
17.13000000,1608.69200550,168.04530000,0.00000000,29900.88000000,-0.00000000
17.16000000,1603.64623200,168.33960000,0.00000000,29900.88000000,-0.00000000
17.19000000,1598.59162950,168.63390000,0.00000000,29900.88000000,-0.00000000
17.22000000,1593.52819800,168.92820000,0.00000000,29900.88000000,-0.00000000
17.25000000,1588.45593750,169.22250000,0.00000000,29900.88000000,-0.00000000
17.28000000,1583.37484800,169.51680000,0.00000000,29900.88000000,-0.00000000
17.31000000,1578.28492950,169.81110000,0.00000000,29900.88000000,-0.00000000
17.34000000,1573.18618200,170.10540000,0.00000000,29900.88000000,-0.00000000
17.37000000,1568.07860550,170.39970000,0.00000000,29900.88000000,-0.00000000
17.40000000,1562.96220000,170.69400000,0.00000000,29900.88000000,-0.00000000
17.43000000,1557.83696550,170.98830000,0.00000000,29900.88000000,-0.00000000
17.46000000,1552.70290200,171.28260000,0.00000000,29900.88000000,-0.00000000
17.49000000,1547.56000950,171.57690000,0.00000000,29900.88000000,-0.00000000
17.52000000,1542.40828800,171.87120000,0.00000000,29900.88000000,-0.00000000
17.55000000,1537.24773750,172.16550000,0.00000000,29900.88000000,-0.00000000
17.58000000,1532.07835800,172.45980000,0.00000000,29900.88000000,-0.00000000
17.61000000,1526.90014950,172.75410000,0.00000000,29900.88000000,-0.00000000
17.64000000,1521.71311200,173.04840000,0.00000000,29900.88000000,-0.00000000
17.67000000,1516.51724550,173.34270000,0.00000000,29900.88000000,-0.00000000
17.70000000,1511.31255000,173.63700000,0.00000000,29900.88000000,-0.00000000
17.73000000,1506.09902550,173.93130000,0.00000000,29900.88000000,-0.00000000
17.76000000,1500.87667200,174.22560000,0.00000000,29900.88000000,-0.00000000
17.79000000,1495.64548950,174.51990000,0.00000000,29900.88000000,-0.00000000
17.82000000,1490.40547800,174.81420000,0.00000000,29900.88000000,-0.00000000
17.85000000,1485.15663750,175.10850000,0.00000000,29900.88000000,-0.00000000
17.88000000,1479.89896800,175.40280000,0.00000000,29900.88000000,-0.00000000
17.91000000,1474.63246950,175.69710000,0.00000000,29900.88000000,-0.00000000
17.94000000,1469.35714200,175.99140000,0.00000000,29900.88000000,-0.00000000
17.97000000,1464.07298550,176.28570000,0.00000000,29900.88000000,-0.00000000
18.00000000,1458.78000000,176.58000000,0.00000000,29900.88000000,-0.00000000
18.03000000,1453.47818550,176.87430000,0.00000000,29900.88000000,-0.00000000
18.06000000,1448.16754200,177.16860000,0.00000000,29900.88000000,-0.00000000
18.09000000,1442.84806950,177.46290000,0.00000000,29900.88000000,-0.00000000
18.12000000,1437.51976800,177.75720000,0.00000000,29900.88000000,-0.00000000
18.15000000,1432.18263750,178.05150000,0.00000000,29900.88000000,-0.00000000
18.18000000,1426.83667800,178.34580000,0.00000000,29900.88000000,-0.00000000
18.21000000,1421.48188950,178.64010000,0.00000000,29900.88000000,-0.00000000
18.24000000,1416.11827200,178.93440000,0.00000000,29900.88000000,-0.00000000
18.27000000,1410.74582550,179.22870000,0.00000000,29900.88000000,-0.00000000
18.30000000,1405.36455000,179.52300000,0.00000000,29900.88000000,-0.00000000
18.33000000,1399.97444550,179.81730000,0.00000000,29900.88000000,-0.00000000
18.36000000,1394.57551200,180.11160000,0.00000000,29900.88000000,-0.00000000
18.39000000,1389.16774950,180.40590000,0.00000000,29900.88000000,-0.00000000
18.42000000,1383.75115800,180.70020000,0.00000000,29900.88000000,-0.00000000
18.45000000,1378.32573750,180.99450000,0.00000000,29900.88000000,-0.00000000
18.48000000,1372.89148800,181.28880000,0.00000000,29900.88000000,-0.00000000
18.51000000,1367.44840950,181.58310000,0.00000000,29900.88000000,-0.00000000
18.54000000,1361.99650200,181.87740000,0.00000000,29900.88000000,-0.00000000
18.57000000,1356.53576550,182.17170000,0.00000000,29900.88000000,-0.00000000
18.60000000,1351.06620000,182.46600000,0.00000000,29900.88000000,-0.00000000
18.63000000,1345.58780550,182.76030000,0.00000000,29900.88000000,-0.00000000
18.66000000,1340.10058200,183.05460000,0.00000000,29900.88000000,-0.00000000
18.69000000,1334.60452950,183.34890000,0.00000000,29900.88000000,-0.00000000
18.72000000,1329.09964800,183.64320000,0.00000000,29900.88000000,-0.00000000
18.75000000,1323.58593750,183.93750000,0.00000000,29900.88000000,-0.00000000
18.78000000,1318.06339800,184.23180000,0.00000000,29900.88000000,-0.00000000
18.81000000,1312.53202950,184.52610000,0.00000000,29900.88000000,-0.00000000
18.84000000,1306.99183200,184.82040000,0.00000000,29900.88000000,-0.00000000
18.87000000,1301.44280550,185.11470000,0.00000000,29900.88000000,-0.00000000
18.90000000,1295.88495000,185.40900000,0.00000000,29900.88000000,-0.00000000
18.93000000,1290.31826550,185.70330000,0.00000000,29900.88000000,-0.00000000
18.96000000,1284.74275200,185.99760000,0.00000000,29900.88000000,-0.00000000
18.99000000,1279.15840950,186.29190000,0.00000000,29900.88000000,-0.00000000
19.02000000,1273.56523800,186.58620000,0.00000000,29900.88000000,-0.00000000
19.05000000,1267.96323750,186.88050000,0.00000000,29900.88000000,-0.00000000
19.08000000,1262.35240800,187.17480000,0.00000000,29900.88000000,-0.00000000
19.11000000,1256.73274950,187.46910000,0.00000000,29900.88000000,-0.00000000
19.14000000,1251.10426200,187.76340000,0.00000000,29900.88000000,-0.00000000
19.17000000,1245.46694550,188.05770000,0.00000000,29900.88000000,-0.00000000
19.20000000,1239.82080000,188.35200000,0.00000000,29900.88000000,-0.00000000
19.23000000,1234.16582550,188.64630000,0.00000000,29900.88000000,-0.00000000
19.26000000,1228.50202200,188.94060000,0.00000000,29900.88000000,-0.00000000
19.29000000,1222.82938950,189.23490000,0.00000000,29900.88000000,-0.00000000
19.32000000,1217.14792800,189.52920000,0.00000000,29900.88000000,-0.00000000
19.35000000,1211.45763750,189.82350000,0.00000000,29900.88000000,-0.00000000
19.38000000,1205.75851800,190.11780000,0.00000000,29900.88000000,-0.00000000
19.41000000,1200.05056950,190.41210000,0.00000000,29900.88000000,-0.00000000
19.44000000,1194.33379200,190.70640000,0.00000000,29900.88000000,-0.00000000
19.47000000,1188.60818550,191.00070000,0.00000000,29900.88000000,-0.00000000
19.50000000,1182.87375000,191.29500000,0.00000000,29900.88000000,-0.00000000
19.53000000,1177.13048550,191.58930000,0.00000000,29900.88000000,-0.00000000
19.56000000,1171.37839200,191.88360000,0.00000000,29900.88000000,-0.00000000
19.59000000,1165.61746950,192.17790000,0.00000000,29900.88000000,-0.00000000
19.62000000,1159.84771800,192.47220000,0.00000000,29900.88000000,-0.00000000
19.65000000,1154.06913750,192.76650000,0.00000000,29900.88000000,-0.00000000
19.68000000,1148.28172800,193.06080000,0.00000000,29900.88000000,-0.00000000
19.71000000,1142.48548950,193.35510000,0.00000000,29900.88000000,-0.00000000
19.74000000,1136.68042200,193.64940000,0.00000000,29900.88000000,-0.00000000
19.77000000,1130.86652550,193.94370000,0.00000000,29900.88000000,-0.00000000
19.80000000,1125.04380000,194.23800000,0.00000000,29900.88000000,-0.00000000
19.83000000,1119.21224550,194.53230000,0.00000000,29900.88000000,-0.00000000
19.86000000,1113.37186200,194.82660000,0.00000000,29900.88000000,-0.00000000
19.89000000,1107.52264950,195.12090000,0.00000000,29900.88000000,-0.00000000
19.92000000,1101.66460800,195.41520000,0.00000000,29900.88000000,-0.00000000
19.95000000,1095.79773750,195.70950000,0.00000000,29900.88000000,-0.00000000
19.98000000,1089.92203800,196.00380000,0.00000000,29900.88000000,-0.00000000
20.01000000,1084.03750950,196.29810000,0.00000000,29900.88000000,-0.00000000
20.04000000,1078.14415200,196.59240000,0.00000000,29900.88000000,-0.00000000
20.07000000,1072.24196550,196.88670000,0.00000000,29900.88000000,-0.00000000
